número ,tratamento  ,Amostra,Pote,id ,parte_corpo part. Int.,int. segmento ,parte_corpo part. Frag.,frag. segmento ,local_tubo,microplastico,tipo,inteiro ,fragmentado,obs
1,T1,A2 ,P4,Culicidae ,"cabeça, tubo digestivo ",,"tórax, tubo digestivo ","1,2,3,4,5,6,7,8",anterior-medio-posterior,presente,int_frag,sim,sim,
2,T1,A2 ,P14,Culicidae ,"cabeça, tórax, tubo digestivo ",,"tórax, tubo digestivo ","1,2,3,4,5,6,7,8",anterior-medio-posterior,presente,int_frag,sim,sim,
3,T1,A2,P6,Culicidae ,"cabeça, tórax ",,"tórax, tubo digestivo ","1,2,3,4,5,6,7,8",anterior-medio-posterior,presente,int_frag,sim,sim,
4,T1,A1,P13,Culicidae ,"cabeça, tórax, tubo digestivo ",,"tórax, tubo digestivo ","1,2,3,4,5,6,7,8",anterior-medio-posterior,presente,int_frag,sim,sim,
5,T2,A1,P15,Culicidae ,,,tubo digestivo ,3,anterior,presente,fragmentado,não,sim,
6,T2,A1,P15,Culicidae ,,,"tórax, tubo digestivo ","1,2,3,4,5,6,7,8",anterior-medio-posterior,presente,fragmentado,não,sim,
7,T2,A1,P15,Culicidae ,"cabeça, tórax, tubo digestivo, sifão  ",,"tórax, tubo digestivo ","1,2,3,4,5,6,7,8",anterior-medio-posterior,presente,int_frag,sim,sim,
8,T2,A1,P15,Culicidae ,"tórax, tubo digestivo ",,"tórax, tubo digestivo ","1, 2, 3 ",anterior,presente,int_frag,sim,sim,
9,T2,A1,P15,Culicidae ,"cabeça, tórax, tubo digestivo ","3, 5, 8",tubo digestivo ,"1,2,3,4,5,6,7,8",anterior-medio-posterior,presente,int_frag,sim,sim,
10,T2,A1,P15,Culicidae ,"cabeça, tórax, tubo digestivo ","1,2,3,4,5,6,7,8",tubo digestivo ,"1,2,3,4,5,6,7,8",anterior-medio-posterior,presente,int_frag,sim,sim,
11,T1,A1,P12,Culicidae ,"cabeça, tórax, tubo digestivo ","1, 2, 3, 4, 5, 6 ","tórax, tubo digestivo ","1,2,3,4,5,6,7,8",anterior-medio-posterior,presente,int_frag,sim,sim,
12,T1,A1,P12,Culicidae ,"tórax, tubo digestivo ","1,2,3,4,5,6,7,8","tórax, tubo digestivo ","1,2,3,4,5,6,7,8",anterior-medio-posterior,presente,int_frag,sim,sim,
13,T1,A1,P12,Culicidae ,"cabeça, tórax, tubo digestivo ","1,2,3,4,5,6","tórax, tubo digestivo ","1,6,8",anterior-medio-posterior,presente,int_frag,sim,sim,
14,T1,A1,P12,Culicidae ,"cabeça, tórax, tubo digestivo ","1,2,3,4,5,6,7,8","tórax, tubo digestivo ","1,2,3,4,5,6,7,8",anterior-medio-posterior,presente,int_frag,sim,sim,
15,C,A1,P6,Chironomidae,,,,,,ausente,,não,não ,
16,C,A1,P6,Psychodidae,,,,,,ausente,,não,não ,
17,C,A1,P6,Culicidae ,,,,,,ausente,,não,não ,
18,C,A1,P6,Culicidae ,,,,,,ausente,,não,não ,
19,C,A1,P15,Culicidae ,,,,,,ausente,,não,não ,
20,C,A1,P15,Culicidae ,,,,,,ausente,,não,não ,
21,T2,A1,P6,Culicidae ,"cabeça, tórax, tubo digestivo, sifão  ","1,2","tórax, tubo digestivo ","1,2,3,4,5,6,7,8",anterior-medio-posterior,presente,int_frag,sim,sim,
22,T2,A1,P6,Culicidae ,tubo digestivo,7,"tórax, tubo digestivo ","1,2,3,4,5,6,7,8",anterior-medio-posterior,presente,int_frag,sim,sim,
23,T2,A1,P7,Culicidae ,,,tórax,"1,2,3",anterior,presente,fragmentado,não,sim,
24,T1,A1,P7,Culicidae ,,,"tórax, tubo digestivo ","1,2,3,4,5,6,7,8",anterior-medio-posterior,presente,fragmentado,não,sim,
25,T1,A1,P7,Culicidae ,"cabeça, tórax, tubo digestivo  ","4,8","tórax, tubo digestivo ","1,2,3,4,5,6,7,8",anterior-medio-posterior,presente,int_frag,sim,sim,
26,T1,A1,P7,Culicidae ,tubo digestivo,7,tubo digestivo ,"1,2,3,4,5,6,7,8",anterior-medio-posterior,presente,int_frag,sim,sim,
27,T1,A1,P7,Culicidae ,,,"tórax, tubo digestivo ","1,2,3,4,5,6,7,8",anterior-medio-posterior,presente,fragmentado,não,sim,
28,T2,A1,P8,Ostracoda,,,regiãao digestiva,,,presente,fragmentado,não,sim,
29,T1,A1,P5,Ostracoda,,,regiãao digestiva,,,presente,fragmentado,não,sim,
30,T1,A1,P5,Culicidae ,"cabeça, tórax, tubo digestivo  ","1,2,3,4,5,6,7,8","tórax, tubo digestivo ","1, 2, 3, 4, 5, 6, 8",anterior-medio-posterior,presente,int_frag,sim,sim ,
31,T1,A1,P5,Culicidae ,"cabeça, tórax, tubo digestivo  ","1, 2, 3, 4, 5, 6","tórax, tubo digestivo ","1,2,3,4,5,6,7,8",anterior-medio-posterior,presente,int_frag,sim,sim ,
32,C,A1,P12,Culicidae ,,,,,,ausente,,não,não ,
33,C,A1,P12,Chironomidae,,,,,,ausente,,não,não ,
34,C,A1,P12,Ostracoda,,,,,,ausente,,não,não ,
35,T1,A1,P8,Psychodidae,,,,,,ausente,,não,não ,
36,T1,A1,P8,Culicidae ,tórax,"5, 6, 7, 8","tórax, tubo digestivo ","1, 5, 6, 7, 8",anterior-medio-posterior,presente,int_frag,sim,sim,
37,T1,A1,P8,Culicidae ,"cabeça, tórax, tubo digestivo  ","1,2,3,4,5,6,7,8","tórax, tubo digestivo ","1,2,3,4,5,6,7,8",anterior-medio-posterior,presente,int_frag,sim,sim,
38,T1,A1,P14,Chironomidae,tubo digestivo,"4, 5, 6, 7, 8, 9, 10","cabeça, tubo digestivo","7, 8, 9, 10",medio-anterior,presente,int_frag,sim,sim,
39,T1,A1,P15,Chironomidae,tubo digestivo,"4, 11, 12",tubo digestivo ,"4, 11, 12",medio-anterior,presente,int_frag,sim,sim,
40,T2,A1,P13,Culicidae ,"cabeça, tórax, tubo digestivo  ","1, 2, 3, 4, 5, 7, 8","tórax, tubo digestivo ",12,posterior,presente,int_frag,sim,sim,
41,T2,A1,P13,Culicidae ,"tórax, tubo digestivo ","1, 2",tubo digestivo ,8,posterior,presente,int_frag,sim,sim,
42,T2,A1,P2,Culicidae ,"cabeça, tórax, tubo digestivo  ","1,2,3,4,5,6,7,8",,,anterior-medio-posterior,presente,inteiro,sim,não ,
43,T2,A1,P2,Culicidae ,"tórax, tubo digestivo ","1,2,3,4,5,6,7,8",,,anterior-medio-posterior,presente,inteiro,sim,não ,
44,C,A1,P13,Ostracoda,,,,,,ausente,,não ,não ,
45,C,A1,P13,Chironomidae,,,,,,ausente,,não ,não ,
46,C,A1,P13,Chironomidae,,,,,,ausente,,não ,não ,
47,C,A1,P13,Culicidae ,,,,,,ausente,,não ,não ,
48,T2,A1,P4,Culicidae ,"tórax, tubo digestivo ",4,"tórax, tubo digestivo ","1, 2, 3, 4, 5, 6, 7, 8",anterior-medio-posterior,presente,int_frag,sim,sim,
49,T2,A1,P4,Chironomidae,tubo digestivo,"4, 5, 6, 7, 8, 9, 11",tubo digestivo ,"6, 9, 11",medio-anterior,presente,int_frag,sim,sim,
50,T2,A1,P4,Culicidae ,"tórax, tubo digestivo ","1, 8 ",tubo digestivo ,"1, 2, 3, 4, 7",anterior-medio-posterior,presente,int_frag,sim,sim,
51,T2,A1,P14,Odonata,"tórax, abdome","9, 10",abdome,"9, 10",posterior,presente,int_frag,sim,sim,
52,T2,A1,P14,Culicidae ,tubo digestivo,"1, 3, 7","tórax, tubo digestivo ","1,2,3,4,5,6,7,8",anterior-medio-posterior,presente,int_frag,sim,sim,
53,T2,A1,P14,Culicidae ,"tórax, tubo digestivo ","1, 2, 3 ","tórax, tubo digestivo ","1,2,3,4,5,6,7,8",anterior-medio-posterior,presente,int_frag,sim,sim,
54,T2,A1,P14,Chironomidae,tubo digestivo,"10, 11 ",tubo digestivo ,"1, 10, 11",anterior-posterior ,presente,int_frag,sim,sim,
55,C,A1,P15,Chironomidae,,,,,,ausente,,não,não ,
56,T1,A2,P10,Culicidae ,"cabeça, tórax, tubo digestivo","1, 2, 3, 4, 5, 6, 7, 8","cabeça, tórax, tubo digestivo","1,2,3,4,5,6,7,8",anterior-medio-posterior,presente,int_frag,sim,sim,
57,T2,A1,P11,Psychodidae,tubo digestivo,,,,anterior-medio-posterior,presente,inteiro,sim,não ,
58,T2,A1,P11,Culicidae ,"tórax, tubo digestivo ","1, 2, 3, 4, 5, 6, 7, 8",,,,presente,inteiro,sim,não ,
59,C,A1,P4,Culicidae ,,,,,,ausente,,não ,não ,
60,C,A1,P4,Chironomidae,,,,,,ausente,,não ,não ,
61,T2,A1,P10,Culicidae ,"tórax, tubo digestivo ","1, 2, 3, 4, 5, 6, 7, 8",tubo digestivo ,8,anterior-medio-posterior,presente,int_frag,sim,sim,
62,T2,A1,P10,Psychodidae,tubo digestivo,,,,anterior-medio-posterior,presente,inteiro,sim,não ,
63,T2,A1,P10,Culicidae ,"tórax, tubo digestivo ","1, 2, 3, 4, 5, 6, 7, 8",,,anterior-medio-posterior,presente,inteiro,sim,não ,
64,T1,A1,P6,Ostracoda,,,,,,ausente,,não ,não ,
65,T1,A1,P6,Culicidae ,"tórax, tubo digestivo ","1, 2, 3, 4, 5, 6, 7, 8","tórax, tubo digestivo ","1, 8 ",anterior-medio-posterior,presente,int_frag,sim,sim,
66,T1,A1,P6,Culicidae ,"cabeça, tórax, tubo digestivo","1, 2, 3, 4, 5, 6",tubo digestivo ,"7, 8",anterior-medio-posterior,presente,int_frag,sim,sim,
67,T1,A1,P6,Culicidae ,"tórax, tubo digestivo ","1, 2, 3, 4, 5, 6, 7, 8",tubo digestivo ,8,anterior-medio-posterior,presente,int_frag,sim,sim,
68,T1,A1,P6,Culicidae ,,,tubo digestivo ,8,posterior,presente,fragmentado,não ,sim,
69,T1,A1,P4,Ostracoda,região digestiva ,,região digestiva ,,,presente,int_frag,sim,sim,
70,T1,A1,P4,Ostracoda,,,região digestiva ,,,presente,fragmentado,não,sim,
71,T1,A1,P4,Psychodidae,tubo digestivo,,,,,presente,inteiro,sim,não ,
72,C,A1,P9,Culicidae ,,,,,,ausente,,não ,não ,
73,C,A1,P9,Culicidae ,,,,,,ausente,,não ,não ,
74,C,A1,P9,Chironomidae,,,,,,ausente,,não ,não ,
75,C,A1,P9,Chironomidae,,,,,,ausente,,não ,não ,
76,C,A1,P7,Psychodidae,,,,,,ausente,,não ,não ,
77,C,A1,P7,Culicidae ,,,,,,ausente,,não ,não ,
78,C,A1,P7,Culicidae ,,,,,,ausente,,não ,não ,
79,C,A1,P7,Culicidae ,,,,,,ausente,,não ,não ,
80,C,A1,P7,Culicidae ,,,,,,ausente,,não ,não ,
81,C,A1,P7,Ostracoda,,,,,,ausente,,não ,não ,
82,C,A1,P11,Chironomidae,,,,,,ausente,,não ,não ,
83,C,A1,P11,Culicidae ,,,,,,ausente,,não ,não ,
84,C,A1,P11,Culicidae ,,,,,,ausente,,não ,não ,
85,C,A1,P11,Culicidae ,,,,,,ausente,,não ,não ,
86,C,A1,P2,Culicidae ,,,,,,ausente,,não ,não ,
87,C,A1,P2,Ostracoda,,,,,,ausente,,não ,não ,
88,C,A1,P14,Chironomidae,,,,,,ausente,,não ,não ,
89,C,A1,P14,Chironomidae,,,,,,ausente,,não ,não ,
90,C,A1,P14,Chironomidae,,,,,,ausente,,não ,não ,
91,C,A1,P5,Culicidae ,,,,,,ausente,,não ,não ,
92,C,A1,P5,Culicidae ,,,,,,ausente,,não ,não ,
93,C,A1,P5,Culicidae ,,,,,,ausente,,não ,não ,
94,C,A1,P5,Culicidae ,,,,,,ausente,,não ,não ,
95,C,A1,P5,Chironomidae,,,,,,ausente,,não ,não ,
96,C,A1,P5,Psychodidae,,,,,,ausente,,não ,não ,
97,T2,A2,P15,Culicidae ,"tórax, tubo digestivo ","1, 2, 3, 4, 5, 6, 7",tubo digestivo ,"1, 2, 3, 4, 5, 6, 7, 8",anterior-medio-posterior,presente,int_frag,sim,sim,
98,T1,A1,P9,Ostracoda,região digestiva ,,região digestiva ,,,presente,int_frag,sim,sim,
99,T1,A1,P9,Ostracoda,,,,,,ausente,,não ,não ,
100,T1,A1,P9,Culicidae ,"tórax, tubo digestivo ","1, 2, 3, 4, 5, 6, 7, 8","tórax, tubo digestivo ","1, 2, 3, 4, 5, 6, 7, 8",anterior-medio-posterior,presente,int_frag,sim,sim,
101,T1,A1,P9,Culicidae ,"cabeça, tórax, tubo digestivo ","1, 4, 5",tubo digestivo ,"4, 5, 7, 8 ",anterior-medio-posterior,presente,int_frag,sim,sim,
102,T1,A1,P9,Culicidae ,"cabeça, tórax, tubo digestivo ","1, 2, 3, 4, 7, 8",tubo digestivo ,"7, 8 ",anterior-medio-posterior,presente,int_frag,sim,sim,
103,T1,A1,P9,Culicidae ,"cabeça, tórax, tubo digestivo ","1, 2, 3, 4, 5, 7, 8 ",tubo digestivo ,"7, 8 ",anterior-medio-posterior,presente,int_frag,sim,sim,
104,T1,A1,P9,Culicidae ,"tórax, tubo digestivo ","1, 2, 3, 4, 5, 6, 7, 8 ","tórax, tubo digestivo ","1, 2 ",anterior-medio-posterior,presente,int_frag,sim,sim,
105,T1,A1,P9,Culicidae ,"cabeça, tórax, tubo digestivo ","1, 2, 4","tórax, tubo digestivo ","1, 2, 7, 8",anterior-medio-posterior,presente,int_frag,sim,sim,
106,T2,A2,P1,Ostracoda,região digestiva ,,região digestiva ,,,presente,int_frag,sim,sim,
107,T2,A2,P1,Culicidae ,"tórax, tubo digestivo ","1, 2, 3, 4, 5, 6, 7","tórax, tubo digestivo ","1, 5, 6",anterior-medio-posterior,presente,int_frag,sim,sim,
108,T1,A1,P11,Chironomidae,tubo digestivo,"2, 3, 4, 10, 11, 12",tubo digestivo ,"2, 3, 4, 10, 11, 12",anterior-medio-posterior,presente,int_frag,sim,sim,
109,T1,A1,P11,Ostracoda,região digestiva ,,região digestiva ,,,presente,int_frag,sim,sim,
110,T1,A1,P11,Culicidae ,tubo digestivo,"1, 2, 3, 4, 5, 6, 7, 8",,,anterior-medio-posterior,presente,inteiro,sim,não ,
111,T1,A1,P11,Culicidae ,"cabeça, tórax, tubo digestivo ","1, 2, 3, 4, 5, 6, 7, 8","cabeça, tórax, tubo digestivo","1, 2, 3, 4, 5, 6, 7, 8",anterior-medio-posterior,presente,int_frag,sim,sim,
112,T1,A1,P11,Culicidae ,tórax,,"tórax, tubo digestivo ","1, 2, 3, 4, 5, 6, 7, 8",anterior-medio-posterior,presente,int_frag,sim,sim,
113,T2,A1,P9,Culicidae ,"tórax, tubo digestivo ","1, 2, 3, 4, 5, 6, 7, 8","tórax, tubo digestivo ","1, 2, 3, 4, 5, 6, 7, 8",anterior-medio-posterior,presente,int_frag,sim,sim,
114,T2,A1,P9,Culicidae ,"tórax, tubo digestivo ","1, 2, 3, 4, 5, 6, 7, 8",tubo digestivo ,8,anterior-medio-posterior,presente,int_frag,sim,sim,
115,T2,A1,P9,Culicidae ,tórax ,,,,,presente,inteiro,sim,não ,
116,T2,A1,P9,Culicidae ,"tórax, tubo digestivo ","1, 2, 3, 4, 5, 6, 8",tubo digestivo ,"5, 4, 7, 8",medio-posterior,presente,int_frag,sim,sim,
117,T2,A1,P9,Psychodidae,tubo digestivo,,,,,presente,inteiro,sim,não ,
118,T2,A1,P9,Psychodidae,tubo digestivo,,,,,presente,inteiro,sim,não ,
119,C,A1,P8,Culicidae ,,,,,,ausente,,não,não ,
120,C,A1,P8,Culicidae ,,,,,,ausente,,não,não ,
121,C,A1,P8,Culicidae ,,,,,,ausente,,não,não ,
122,C,A1,P8,Chironomidae,,,,,,ausente,,não,não ,
123,C,A1,P8,Chironomidae,,,,,,ausente,,não,não ,
124,C,A1,P8,Ostracoda,,,,,,ausente,,não,não ,
125,C,A1,P8,Ostracoda,,,,,,ausente,,não,não ,
126,C,A1,P3,Culicidae ,,,,,,ausente,,não,não ,
127,C,A1,P10,Culicidae ,,,,,,ausente,,não,não ,
128,C,A1,P10,Psychodidae,,,,,,ausente,,não,não ,
129,C,A1,P10,Psychodidae,,,,,,ausente,,não,não ,
130,C,A1,P1,Psychodidae,,,,,,ausente,,não,não ,
131,C,A2,P13,Culicidae ,,,,,,ausente,,não,não ,
132,C,A2,P11,Culicidae ,,,,,,ausente,,não,não ,
133,C,A2,P11,Ostracoda,,,,,,ausente,,não,não ,
134,C,A2,P4,Psychodidae,,,,,,ausente,,não,não ,
135,C,A2,P4,Chironomidae,,,,,,ausente,,não,não ,
136,C,A2,P4,Chironomidae,,,,,,ausente,,não,não ,
137,C,A2,P4,Culicidae ,,,,,,ausente,,não,não ,
138,C,A2,P4,Ostracoda,,,,,,ausente,,não,não ,
139,C,A2,P14,Chironomidae,,,,,,ausente,,não,não ,
140,C,A2,P14,Ostracoda,,,,,,ausente,,não,não ,
141,C,A2,P14,Ceratopogonidae,,,,,,ausente,,não,não ,
142,T1,A2,P8,Culicidae ,tubo digestivo,8,tubo digestivo ,"1, 2, 3, 4, 5, 6, 7, 8",anterior-medio-posterior,presente,int_frag,sim,sim,
143,T1,A2,P8,Ostracoda,região digestiva ,,região digestiva ,,,presente,int_frag,sim,sim,
